186,5,5,5,2019,0,2,2,2,600
186,4,2,1,1956,150,1,5,4,600
186,5,4,1,1993,400,1,4,4,700
186,5,5,5,1970,550,5,4,1,900
186,2,1,2,1981,450,2,3,4,1700
186,2,5,5,1971,400,3,5,4,1300
186,1,1,2,1975,200,3,3,3,900
186,5,1,2,1974,450,1,1,4,1500
186,1,4,4,1953,450,5,1,3,1300
186,4,2,3,1968,600,3,4,1,600
186,1,3,2,1980,0,4,5,3,1500
186,2,5,5,2002,500,2,1,1,900
186,2,4,4,2010,400,1,1,4,1000
186,1,1,2,1951,350,1,4,4,1200
186,2,2,1,1954,100,3,3,2,1000
186,1,2,5,1990,450,2,5,4,1400
186,5,3,1,2016,600,3,1,1,900
186,3,5,4,2002,300,3,4,3,700
186,2,4,1,2010,150,2,2,2,700
186,3,2,5,2009,50,5,5,2,1200
186,1,1,3,1958,50,3,5,1,1800
186,4,2,1,1963,500,5,1,4,800
186,3,4,3,2007,50,4,2,4,1100
186,4,5,2,2012,550,2,1,1,1300
186,2,1,5,1989,200,3,4,4,1800
186,5,5,1,1993,100,2,4,1,1500
186,5,1,3,1957,550,1,5,2,1400
186,5,2,1,1950,400,2,2,4,1700
186,3,2,5,1978,550,2,5,3,1600
186,1,5,4,1999,550,1,2,1,1300
186,3,5,4,2016,50,3,4,4,1700
186,5,5,5,1957,350,5,4,3,1300
186,4,5,4,1981,50,5,4,4,900
186,2,2,1,1984,600,4,2,1,1500
186,3,2,4,1975,350,1,4,1,800
186,4,4,4,2012,550,3,3,1,1500
186,5,5,2,1959,450,4,2,3,1700
186,4,3,3,1951,150,1,5,3,1500
186,1,1,5,1961,50,5,5,2,1600
186,1,2,4,1994,550,1,1,3,1700
186,4,3,2,2000,600,2,3,3,1200
186,3,1,2,2016,400,5,1,2,1100
186,5,4,4,1990,600,3,1,1,1100
186,5,5,5,1951,100,4,5,1,1100
186,3,3,1,1992,400,4,3,4,1700
186,1,1,2,1985,250,4,3,2,700
186,4,4,2,1987,350,1,1,2,900
186,5,1,3,2015,400,3,2,4,1400
186,5,3,4,1962,600,4,4,4,800
186,5,2,4,1973,50,4,2,1,800
186,3,5,5,2015,100,3,4,2,1100
186,4,4,3,1950,100,1,5,4,1700
186,4,1,3,1965,50,1,4,4,1200
186,5,2,1,1990,250,1,3,1,1500
186,4,1,1,1960,300,3,3,3,700
186,4,4,5,1961,150,2,3,1,900
186,1,5,2,2000,300,3,5,1,900
186,4,3,2,1964,300,4,3,2,1100
186,4,3,3,2013,500,2,5,1,1600
186,5,2,3,1965,400,3,1,2,1800
186,1,1,4,1959,400,1,1,2,1200
186,1,4,5,1998,400,1,1,3,700
186,4,1,1,1986,500,5,2,3,1800
186,1,1,3,2016,200,4,5,1,700
186,4,4,4,2000,50,4,3,3,700
186,2,1,5,2010,350,4,3,1,1100
186,5,5,2,1997,100,4,4,4,600
186,2,5,4,1978,200,3,5,1,1300
186,2,1,4,1953,50,5,5,4,1700
186,1,2,5,2012,200,4,1,1,1200
186,4,2,2,1963,200,5,3,2,700
186,1,4,2,1992,350,1,4,4,1000
186,5,4,4,1958,50,3,5,4,1700
186,5,1,2,2013,200,1,2,2,1500
186,5,2,2,2007,0,5,4,4,1700
186,2,1,1,1951,300,4,3,4,1200
186,5,1,4,1953,200,5,1,2,900
186,1,1,4,1964,400,5,2,3,900
186,2,5,4,2000,350,1,2,2,1200
186,3,2,1,2019,350,3,4,4,800
186,4,1,2,2003,150,3,1,3,900
186,2,2,3,1991,200,3,1,4,1300
186,4,4,1,2006,450,2,5,1,1400
186,5,4,2,2010,300,3,3,4,1600
186,3,5,4,1954,0,3,5,1,700
186,3,5,4,1987,100,1,3,4,1400
186,2,5,3,2014,450,2,4,2,1400
186,1,5,5,1983,500,5,2,3,600
186,1,5,2,1990,400,2,4,4,1800
186,1,1,1,1960,200,5,5,1,1700
186,5,2,5,2003,0,4,1,2,700
186,1,2,2,1961,600,1,3,4,1000
186,1,4,2,1979,50,5,1,3,1200
186,1,3,5,2006,350,2,1,2,1100
186,5,1,1,2005,500,1,2,3,1500
186,1,1,2,1954,100,1,2,1,1000
186,1,3,2,1951,100,1,3,1,1100
187,2,5,5,1971,400,3,5,4,1300
187,5,5,2,1997,100,4,4,4,600
187,1,3,5,2006,350,2,1,2,1100
187,5,1,4,1954,250,2,3,1,1200
187,2,4,5,1977,250,1,1,2,1200
187,5,2,1,1993,500,1,1,2,1100
187,5,4,2,1985,550,2,4,3,700
187,1,4,1,2011,50,4,2,1,1000
187,4,5,3,1957,50,4,1,2,1600
187,5,1,4,1953,200,5,1,2,900
187,5,2,4,1986,400,5,4,4,1500
187,1,1,2,1969,100,5,2,1,1100
187,4,3,3,2013,500,2,5,1,1600
187,5,5,4,2013,500,5,5,1,1200
187,4,4,2,1953,50,3,2,4,1300
187,4,3,5,1974,550,1,2,3,1500
187,1,3,2,1951,100,1,3,1,1100
187,5,2,1,1990,250,3,3,4,600
187,5,5,2,1959,450,4,2,3,1700
187,4,4,5,1961,150,2,3,1,900
187,2,1,1,1951,300,4,3,4,1200
187,3,2,2,1970,200,3,5,4,700
187,1,4,4,1983,450,2,1,4,1000
187,1,5,5,1987,350,5,1,2,1100
187,4,1,5,1957,50,5,1,4,1100
187,2,5,4,1978,200,3,5,1,1300
187,4,4,3,1950,100,1,5,4,1700
187,5,5,1,1993,100,2,4,1,1500
187,3,5,4,1987,100,1,3,4,1400
187,4,3,5,2008,300,5,3,3,600
187,3,4,3,2007,50,4,2,4,1100
187,3,5,5,2015,100,3,4,2,1100
187,5,2,1,1950,400,2,2,4,1700
187,1,5,5,1986,50,5,5,4,600
187,1,1,2,1951,350,1,4,4,1200
187,1,4,5,1998,400,1,1,3,700
187,2,2,1,1954,100,3,3,2,1000
187,3,1,2,2016,400,5,1,2,1100
187,1,1,4,1964,400,5,2,3,900
187,1,4,2,1992,350,1,4,4,1000
187,2,1,4,1953,250,4,1,2,1000
187,2,5,1,2018,450,5,2,1,1300
187,2,1,1,1956,150,1,3,3,1600
187,4,3,1,1961,250,4,3,3,1700
187,2,5,5,2006,100,4,1,4,1100
187,4,5,2,1977,300,1,1,2,1000
187,5,2,5,2003,0,4,1,2,700
187,2,1,3,1999,0,3,1,1,800
187,1,3,1,1974,550,1,4,2,1100
187,2,4,4,1950,100,1,5,1,800
187,2,2,3,2006,300,1,3,4,1400
187,1,3,4,1961,150,5,4,1,600
187,4,5,4,1981,50,5,4,4,900
187,1,4,4,1997,250,3,3,2,1500
187,1,2,4,1994,550,1,1,3,1700
187,3,5,5,1982,100,3,5,1,700
187,3,2,5,2009,50,5,5,2,1200
187,3,2,4,1975,350,1,4,1,800
187,5,1,2,1974,450,1,1,4,1500
187,2,1,2,1981,450,2,3,4,1700
187,4,1,4,1950,450,2,4,1,700
187,2,3,4,1982,350,5,3,1,1500
187,2,1,2,1983,250,1,5,3,1000
187,1,1,2,2005,250,1,1,2,1800
187,1,5,2,1990,400,2,4,4,1800
187,1,1,4,1959,400,1,1,2,1200
187,4,4,2,1987,350,1,1,2,900
187,1,1,2,1985,250,4,3,2,700
187,1,1,5,2018,50,2,1,4,800
187,2,1,5,2010,350,4,3,1,1100
187,4,2,3,1968,600,3,4,1,600
187,1,1,2,1954,100,1,2,1,1000
187,2,2,1,1964,300,2,5,1,1100
187,2,2,4,1959,150,4,2,3,1100
187,1,5,5,1983,500,5,2,3,600
187,4,5,2,2012,550,2,1,1,1300
187,2,4,3,2016,50,5,5,1,1100
187,4,3,2,1989,350,1,3,4,600
187,5,5,5,2019,0,2,2,2,600
187,5,4,4,1958,50,3,5,4,1700
187,2,2,1,1984,600,4,2,1,1500
187,5,2,1,1990,250,1,3,1,1500
187,2,4,4,2010,400,1,1,4,1000
187,2,5,4,2000,350,1,2,2,1200
187,3,3,5,1951,50,1,2,3,1600
187,3,1,4,1988,50,5,4,3,1100
187,5,4,3,2014,450,5,2,1,1400
187,5,4,1,2015,500,1,5,2,1000
187,3,5,2,2005,550,1,4,3,600
187,5,1,3,1950,200,1,1,2,1200
187,4,3,2,2000,600,2,3,3,1200
187,3,5,4,1954,0,3,5,1,700
187,3,1,5,1990,100,1,1,2,1000
187,1,3,5,1984,450,3,4,4,700
187,1,2,2,1961,600,1,3,4,1000
187,4,4,3,2013,450,3,3,3,1100
187,1,4,4,1953,450,5,1,3,1300
187,5,5,5,1970,550,5,4,1,900
187,3,2,1,2019,350,3,4,4,800
188,1,3,5,1984,450,3,4,4,700
188,3,1,4,1988,50,5,4,3,1100
188,4,1,1,1986,500,5,2,3,1800
188,1,4,4,1983,450,2,1,4,1000
188,5,5,2,1959,450,4,2,3,1700
188,1,4,2,1979,50,5,1,3,1200
188,5,3,4,2008,450,3,4,3,1400
188,1,4,4,1953,450,5,1,3,1300
188,5,4,1,1993,400,1,4,4,700
188,3,3,2,1997,400,2,3,4,1500
188,1,1,5,1961,50,5,5,2,1600
188,5,2,1,1990,250,1,3,1,1500
188,3,2,5,2009,50,5,5,2,1200
188,1,3,1,1974,550,1,4,2,1100
188,4,5,4,1972,500,2,5,2,900
188,4,5,3,1957,50,4,1,2,1600
188,5,5,1,1993,100,2,4,1,1500
188,1,2,2,1961,600,1,3,4,1000
188,5,2,4,1986,400,5,4,4,1500
188,5,1,4,1954,250,2,3,1,1200
188,4,4,2,1953,50,3,2,4,1300
188,2,5,3,2014,450,2,4,2,1400
188,4,5,2,1977,300,1,1,2,1000
188,5,4,3,2014,450,5,2,1,1400
188,5,4,2,2001,600,5,2,4,1600
188,4,4,1,2006,450,2,5,1,1400
188,2,1,2,1981,450,2,3,4,1700
188,4,4,4,2012,550,3,3,1,1500
188,4,4,2,1987,350,1,1,2,900
188,2,5,4,1978,200,3,5,1,1300
188,1,5,5,1987,350,5,1,2,1100
188,1,1,2,1985,250,4,3,2,700
188,5,1,2,1962,550,5,2,4,1400
188,5,2,1,1990,250,3,3,4,600
188,4,2,3,1968,600,3,4,1,600
188,5,1,5,1956,50,5,2,1,1600
188,5,4,5,1974,150,1,4,4,1500
188,1,2,4,1994,550,1,1,3,1700
188,1,4,1,2011,50,4,2,1,1000
188,2,2,1,1954,100,3,3,2,1000
188,5,5,5,1970,550,5,4,1,900
188,3,2,2,1970,200,3,5,4,700
188,1,2,3,1968,300,5,4,4,1000
188,1,1,4,1959,400,1,1,2,1200
188,1,5,2,1990,400,2,4,4,1800
188,4,1,2,2003,150,3,1,3,900
188,1,2,5,2012,200,4,1,1,1200
188,1,1,5,2018,50,2,1,4,800
188,5,1,2,1974,450,1,1,4,1500
188,4,4,5,1961,150,2,3,1,900
188,1,1,3,2016,200,4,5,1,700
188,5,5,5,1951,100,4,5,1,1100
188,5,2,1,1993,500,1,1,2,1100
188,2,2,1,1964,300,2,5,1,1100
188,5,4,1,2015,500,1,5,2,1000
188,1,2,1,1985,550,1,4,1,700
188,3,2,1,2019,350,3,4,4,800
188,3,5,4,2002,300,3,4,3,700
188,3,5,4,1954,0,3,5,1,700
188,2,4,5,2001,300,4,1,1,900
188,2,4,5,1977,250,1,1,2,1200
188,5,4,4,1958,50,3,5,4,1700
188,1,5,2,2000,300,3,5,1,900
188,4,4,3,2013,450,3,3,3,1100
188,5,2,1,1950,400,2,2,4,1700
188,2,5,5,2002,500,2,1,1,900
188,5,3,2,1964,200,5,4,4,1600
188,5,5,3,1959,550,2,1,3,700
188,2,1,4,1987,100,5,3,4,1000
188,1,4,5,1998,400,1,1,3,700
188,3,2,3,2017,150,1,4,1,900
188,3,3,4,1980,150,5,1,2,1700
188,3,3,1,1992,400,4,3,4,1700
188,4,3,3,1951,150,1,5,3,1500
188,5,2,3,1965,400,3,1,2,1800
188,4,3,2,1950,100,5,1,2,900
188,4,5,2,1986,450,3,1,4,1800
188,2,1,3,1999,0,3,1,1,800
188,1,1,4,1964,400,5,2,3,900
188,1,1,2,2005,250,1,1,2,1800
188,2,2,1,1984,600,4,2,1,1500
188,5,1,3,1957,550,1,5,2,1400
188,2,1,1,1956,150,1,3,3,1600
188,2,1,1,1988,300,3,2,2,900
188,1,1,2,1975,200,3,3,3,900
188,1,1,4,1971,350,5,1,1,700
188,5,1,1,2005,500,1,2,3,1500
188,1,3,5,2006,350,2,1,2,1100
188,1,4,4,1997,250,3,3,2,1500
188,2,4,3,2016,50,5,5,1,1100
188,5,4,2,2010,300,3,3,4,1600
188,3,5,4,1987,100,1,3,4,1400
188,5,5,2,1997,100,4,4,4,600
188,2,3,1,2019,450,1,2,2,1300
188,3,4,2,1983,300,1,3,4,1800
188,1,1,3,1958,50,3,5,1,1800
188,4,2,1,1969,150,4,3,1,700
188,2,1,5,1954,350,5,2,3,1300
188,5,2,4,1973,50,4,2,1,800
188,1,3,2,1951,100,1,3,1,1100
189,2,2,3,2006,300,1,3,4,1400
189,5,3,4,1965,100,5,2,1,800
189,5,4,4,1958,50,3,5,4,1700
189,2,4,5,2001,300,4,1,1,900
189,5,3,4,1962,600,4,4,4,800
189,5,2,5,2003,0,4,1,2,700
189,3,1,3,1962,250,3,5,1,1200
189,1,1,1,1960,200,5,5,1,1700
189,1,1,5,2018,50,2,1,4,800
189,5,1,3,2015,400,3,2,4,1400
189,3,2,2,1970,200,3,5,4,700
189,2,4,4,2014,500,4,5,4,800
189,1,1,4,1971,350,5,1,1,700
189,5,5,5,1957,350,5,4,3,1300
189,5,2,4,1986,400,5,4,4,1500
189,4,5,2,2018,50,3,3,1,1200
189,2,5,4,1978,200,3,5,1,1300
189,5,1,4,1954,250,2,3,1,1200
189,4,3,3,2013,500,2,5,1,1600
189,5,2,1,1950,400,2,2,4,1700
189,2,5,4,2000,350,1,2,2,1200
189,2,5,5,2002,500,2,1,1,900
189,1,5,5,1987,350,5,1,2,1100
189,3,5,2,2005,550,1,4,3,600
189,2,5,1,2018,450,5,2,1,1300
189,5,2,1,1990,250,3,3,4,600
189,4,1,1,1960,300,3,3,3,700
189,1,3,3,1957,300,5,2,4,1300
189,2,1,4,1953,50,5,5,4,1700
189,1,1,2,1984,350,5,1,4,1300
189,5,2,2,1987,0,3,5,1,1600
189,1,2,4,2017,250,1,1,2,900
189,2,1,1,1988,300,3,2,2,900
189,1,2,2,1966,300,3,5,1,800
189,3,1,5,1990,100,1,1,2,1000
189,4,5,2,1986,450,3,1,4,1800
189,4,4,5,1961,150,2,3,1,900
189,3,3,5,1951,50,1,2,3,1600
189,4,5,3,1957,50,4,1,2,1600
189,4,2,3,1968,600,3,4,1,600
189,3,2,4,1975,350,1,4,1,800
189,5,5,4,2013,500,5,5,1,1200
189,5,2,1,1993,500,1,1,2,1100
189,2,1,5,1952,50,5,5,4,1800
189,5,1,4,1953,200,5,1,2,900
189,1,1,3,2016,200,4,5,1,700
189,1,3,2,1951,100,1,3,1,1100
189,4,2,1,1963,500,5,1,4,800
189,4,5,4,1981,50,5,4,4,900
189,3,5,4,2002,300,3,4,3,700
189,5,4,5,1974,150,1,4,4,1500
189,4,3,2,1950,100,5,1,2,900
189,2,1,2,1981,450,2,3,4,1700
189,5,2,3,1965,400,3,1,2,1800
189,2,1,1,1951,300,4,3,4,1200
189,5,1,5,1956,50,5,2,1,1600
189,5,1,3,1957,550,1,5,2,1400
189,1,1,3,1958,50,3,5,1,1800
189,2,2,5,1984,550,1,5,2,900
189,2,4,4,2006,250,3,3,2,1100
189,2,1,4,1953,250,4,1,2,1000
189,5,5,5,1970,550,5,4,1,900
189,5,3,4,2008,450,3,4,3,1400
189,3,2,3,2017,150,1,4,1,900
189,5,4,2,1985,550,2,4,3,700
189,1,3,4,2004,250,1,4,1,1000
189,3,2,5,2009,50,5,5,2,1200
189,2,2,1,1964,300,2,5,1,1100
189,5,4,3,2014,450,5,2,1,1400
189,2,2,4,1959,150,4,2,3,1100
189,4,5,2,2012,550,2,1,1,1300
189,3,2,5,1978,550,2,5,3,1600
189,5,1,2,1962,550,5,2,4,1400
189,2,2,3,1991,200,3,1,4,1300
189,4,1,2,2003,150,3,1,3,900
189,4,2,2,1963,200,5,3,2,700
189,1,1,2,1985,250,4,3,2,700
189,2,1,2,1983,250,1,5,3,1000
189,4,5,5,2016,450,5,5,4,600
189,5,5,3,1959,550,2,1,3,700
189,5,5,4,2007,350,2,5,3,1100
189,2,4,4,1950,100,1,5,1,800
189,4,1,3,1968,500,5,5,4,1600
189,1,4,2,1979,50,5,1,3,1200
189,3,3,1,1992,400,4,3,4,1700
189,1,2,1,1985,550,1,4,1,700
189,2,1,1,1956,150,1,3,3,1600
189,3,5,1,2013,600,2,4,1,1500
189,1,5,3,1987,600,5,1,2,600
189,3,1,4,1988,50,5,4,3,1100
189,1,1,5,1961,50,5,5,2,1600
189,3,5,5,1982,100,3,5,1,700
189,1,1,2,1951,350,1,4,4,1200
189,4,4,4,2004,200,5,5,2,1700
189,1,2,3,1968,300,5,4,4,1000
189,5,2,2,2007,0,5,4,4,1700
189,1,3,5,1984,450,3,4,4,700
189,2,5,3,2014,450,2,4,2,1400
189,2,4,4,2010,400,1,1,4,1000
189,5,3,2,1987,0,4,3,4,1700
190,5,2,3,1965,400,3,1,2,1800
190,5,3,2,1964,200,5,4,4,1600
190,4,4,4,2000,50,4,3,3,700
190,2,2,3,1991,200,3,1,4,1300
190,4,2,1,1956,150,1,5,4,600
190,1,1,2,1951,350,1,4,4,1200
190,3,5,4,2002,300,3,4,3,700
190,1,5,4,1999,550,1,2,1,1300
190,3,1,3,1962,250,3,5,1,1200
190,5,3,4,1965,100,5,2,1,800
190,1,3,4,1961,150,5,4,1,600
190,4,5,2,2012,550,2,1,1,1300
190,4,3,5,2008,300,5,3,3,600
190,1,1,2,2003,600,4,5,3,1800
190,3,5,5,1982,100,3,5,1,700
190,2,3,1,2019,450,1,2,2,1300
190,4,3,4,2010,400,2,5,4,1400
190,5,1,4,1954,250,2,3,1,1200
190,5,1,4,1953,200,5,1,2,900
190,2,4,4,2006,250,3,3,2,1100
190,4,2,2,1963,200,5,3,2,700
190,2,4,3,2016,50,5,5,1,1100
190,2,4,4,1950,100,1,5,1,800
190,5,5,4,2007,350,2,5,3,1100
190,2,4,5,1977,250,1,1,2,1200
190,1,2,1,1985,550,1,4,1,700
190,4,4,4,2012,550,3,3,1,1500
190,3,4,2,1983,300,1,3,4,1800
190,2,4,4,2014,500,4,5,4,800
190,2,1,5,1989,200,3,4,4,1800
190,5,2,4,1973,50,4,2,1,800
190,4,4,4,2004,200,5,5,2,1700
190,1,2,2,1966,300,3,5,1,800
190,2,4,1,2010,150,2,2,2,700
190,4,3,1,1961,250,4,3,3,1700
190,5,5,5,1957,350,5,4,3,1300
190,4,3,2,1964,300,4,3,2,1100
190,1,3,4,2004,250,1,4,1,1000
190,3,2,5,2009,50,5,5,2,1200
190,5,4,5,1974,150,1,4,4,1500
190,1,2,3,1968,300,5,4,4,1000
190,4,4,3,1950,100,1,5,4,1700
190,4,1,3,1968,500,5,5,4,1600
190,2,5,5,2006,100,4,1,4,1100
190,3,5,1,2013,600,2,4,1,1500
190,2,2,3,2006,300,1,3,4,1400
190,2,1,5,2010,350,4,3,1,1100
190,1,1,2,2005,250,1,1,2,1800
190,4,5,3,1957,50,4,1,2,1600
190,4,5,4,1972,500,2,5,2,900
190,1,4,2,1992,350,1,4,4,1000
190,2,5,3,2014,450,2,4,2,1400
190,4,1,2,1958,450,5,2,4,1000
190,4,5,2,1977,300,1,1,2,1000
190,2,2,5,1984,550,1,5,2,900
190,3,5,5,2015,100,3,4,2,1100
190,2,5,5,1971,400,3,5,4,1300
190,5,4,4,1990,600,3,1,1,1100
190,2,5,1,2018,450,5,2,1,1300
190,3,2,4,1975,350,1,4,1,800
190,2,2,1,1954,100,3,3,2,1000
190,5,3,2,1987,0,4,3,4,1700
190,4,4,5,1957,250,5,5,2,700
190,1,1,2,1975,200,3,3,3,900
190,3,1,5,1990,100,1,1,2,1000
190,3,2,3,2017,150,1,4,1,900
190,1,1,1,1960,200,5,5,1,1700
190,3,5,4,1954,0,3,5,1,700
190,4,5,2,2018,50,3,3,1,1200
190,1,1,5,1961,50,5,5,2,1600
190,4,2,3,1968,600,3,4,1,600
190,2,4,3,1969,50,1,1,2,1400
190,3,2,1,2019,350,3,4,4,800
190,5,5,1,1993,100,2,4,1,1500
190,4,4,2,1987,350,1,1,2,900
190,4,4,1,2006,450,2,5,1,1400
190,4,2,1,1963,500,5,1,4,800
190,3,3,1,1992,400,4,3,4,1700
190,1,4,1,2011,50,4,2,1,1000
190,1,1,2,1954,100,1,2,1,1000
190,1,3,1,1974,550,1,4,2,1100
190,3,1,4,1989,300,5,5,3,1700
190,3,1,2,1995,200,1,2,1,1500
190,4,2,1,1969,150,4,3,1,700
190,1,1,4,1971,350,5,1,1,700
190,4,1,2,2003,150,3,1,3,900
190,1,4,4,1953,450,5,1,3,1300
190,3,3,5,1951,50,1,2,3,1600
190,2,1,5,1954,350,5,2,3,1300
190,5,2,1,1950,400,2,2,4,1700
190,1,3,5,1984,450,3,4,4,700
190,2,1,4,1953,250,4,1,2,1000
190,3,3,2,2010,300,1,2,3,1700
190,5,4,2,1985,550,2,4,3,700
190,3,1,4,1988,50,5,4,3,1100
190,4,3,5,1974,550,1,2,3,1500
190,2,4,5,2001,300,4,1,1,900
190,5,2,1,1993,500,1,1,2,1100
190,1,4,2,1979,50,5,1,3,1200
190,1,2,4,2017,250,1,1,2,900
191,2,1,1,1956,150,1,3,3,1600
191,1,1,5,1961,50,5,5,2,1600
191,3,5,4,2002,300,3,4,3,700
191,4,2,1,1956,150,1,5,4,600
191,4,5,2,2012,550,2,1,1,1300
191,3,5,4,1987,100,1,3,4,1400
191,4,4,5,1961,150,2,3,1,900
191,3,1,3,1962,250,3,5,1,1200
191,3,5,2,2005,550,1,4,3,600
191,3,1,2,1995,200,1,2,1,1500
191,1,4,4,1983,450,2,1,4,1000
191,5,1,3,1950,200,1,1,2,1200
191,4,3,3,1951,150,1,5,3,1500
191,2,4,3,2016,50,5,5,1,1100
191,5,2,1,1993,500,1,1,2,1100
191,4,5,5,2016,450,5,5,4,600
191,5,4,1,1993,400,1,4,4,700
191,5,5,5,1951,100,4,5,1,1100
191,5,4,3,2014,450,5,2,1,1400
191,5,3,1,2016,600,3,1,1,900
191,1,3,2,1980,0,4,5,3,1500
191,4,3,2,1950,100,5,1,2,900
191,2,2,3,1991,200,3,1,4,1300
191,2,2,1,1984,600,4,2,1,1500
191,3,2,5,1978,550,2,5,3,1600
191,1,3,3,1957,300,5,2,4,1300
191,2,4,4,2006,250,3,3,2,1100
191,1,3,1,1974,550,1,4,2,1100
191,1,3,5,2006,350,2,1,2,1100
191,2,4,1,2013,0,1,2,4,1100
191,1,3,4,2004,250,1,4,1,1000
191,4,5,3,1957,50,4,1,2,1600
191,5,5,4,2013,500,5,5,1,1200
191,4,3,2,2000,600,2,3,3,1200
191,1,3,2,1951,100,1,3,1,1100
191,2,1,1,1951,300,4,3,4,1200
191,3,5,5,1982,100,3,5,1,700
191,4,4,5,1957,250,5,5,2,700
191,1,2,4,1994,550,1,1,3,1700
191,5,5,5,1970,550,5,4,1,900
191,2,4,4,1950,100,1,5,1,800
191,5,2,2,1987,0,3,5,1,1600
191,4,4,4,2012,550,3,3,1,1500
191,5,5,2,1964,450,1,1,4,1500
191,4,2,1,1969,150,4,3,1,700
191,5,2,5,2003,0,4,1,2,700
191,1,1,2,1985,250,4,3,2,700
191,5,2,4,1986,400,5,4,4,1500
191,3,3,2,1997,400,2,3,4,1500
191,1,1,2,1954,100,1,2,1,1000
191,1,1,4,1959,400,1,1,2,1200
191,5,2,3,1965,400,3,1,2,1800
191,2,5,3,2014,450,2,4,2,1400
191,5,5,5,2019,0,2,2,2,600
191,2,2,1,1964,300,2,5,1,1100
191,5,1,2,2013,200,1,2,2,1500
191,2,3,1,2019,450,1,2,2,1300
191,3,2,2,1970,200,3,5,4,700
191,2,3,4,1982,350,5,3,1,1500
191,1,1,3,2016,200,4,5,1,700
191,1,2,2,1961,600,1,3,4,1000
191,2,5,5,2006,100,4,1,4,1100
191,4,1,4,1950,450,2,4,1,700
191,1,1,5,2018,50,2,1,4,800
191,5,2,1,1950,400,2,2,4,1700
191,4,1,2,1958,450,5,2,4,1000
191,1,5,3,1987,600,5,1,2,600
191,1,1,2,1984,350,5,1,4,1300
191,3,5,1,2013,600,2,4,1,1500
191,4,5,2,1986,450,3,1,4,1800
191,4,3,1,1961,250,4,3,3,1700
191,5,3,4,1965,100,5,2,1,800
191,2,1,3,1999,0,3,1,1,800
191,3,3,4,1980,150,5,1,2,1700
191,4,4,2,1987,350,1,1,2,900
191,2,1,5,1954,350,5,2,3,1300
191,2,1,1,1988,300,3,2,2,900
191,3,2,4,1975,350,1,4,1,800
191,1,2,1,1985,550,1,4,1,700
191,4,5,2,1977,300,1,1,2,1000
191,2,4,3,1969,50,1,1,2,1400
191,5,2,2,2007,0,5,4,4,1700
191,5,5,2,1997,100,4,4,4,600
191,1,4,2,1992,350,1,4,4,1000
191,1,1,3,1958,50,3,5,1,1800
191,5,4,5,1974,150,1,4,4,1500
191,1,4,4,1997,250,3,3,2,1500
191,5,5,3,1959,550,2,1,3,700
191,3,2,3,2017,150,1,4,1,900
191,1,2,5,2012,200,4,1,1,1200
191,4,4,1,2006,450,2,5,1,1400
191,5,4,2,2010,300,3,3,4,1600
191,3,3,5,1951,50,1,2,3,1600
191,3,5,5,2015,100,3,4,2,1100
191,2,4,5,2001,300,4,1,1,900
191,5,2,1,1990,250,1,3,1,1500
191,5,3,2,1964,200,5,4,4,1600
191,1,1,2,2005,250,1,1,2,1800
191,1,1,1,1960,200,5,5,1,1700
191,2,2,5,1984,550,1,5,2,900
192,1,5,5,1987,350,5,1,2,1100
192,2,2,1,1954,100,3,3,2,1000
192,4,3,4,2010,400,2,5,4,1400
192,4,4,4,2012,550,3,3,1,1500
192,3,2,2,1970,200,3,5,4,700
192,5,4,3,2014,450,5,2,1,1400
192,1,3,2,1951,100,1,3,1,1100
192,5,4,1,2015,500,1,5,2,1000
192,4,3,5,1974,550,1,2,3,1500
192,1,2,3,1968,300,5,4,4,1000
192,5,5,2,1964,450,1,1,4,1500
192,4,3,2,1950,100,5,1,2,900
192,3,4,3,1970,200,4,5,2,1000
192,5,1,3,1957,550,1,5,2,1400
192,5,4,2,1985,550,2,4,3,700
192,1,1,4,1964,400,5,2,3,900
192,3,4,3,2007,50,4,2,4,1100
192,1,1,5,1961,50,5,5,2,1600
192,4,4,1,2006,450,2,5,1,1400
192,3,2,1,2019,350,3,4,4,800
192,3,5,4,2016,50,3,4,4,1700
192,5,4,4,1958,50,3,5,4,1700
192,5,5,4,2013,500,5,5,1,1200
192,4,3,5,2008,300,5,3,3,600
192,4,2,1,1969,150,4,3,1,700
192,4,5,4,1972,500,2,5,2,900
192,5,5,3,1959,550,2,1,3,700
192,1,1,2,1954,100,1,2,1,1000
192,1,1,5,2018,50,2,1,4,800
192,4,4,3,2013,450,3,3,3,1100
192,5,2,1,1990,250,3,3,4,600
192,1,2,4,2017,250,1,1,2,900
192,5,4,4,1990,600,3,1,1,1100
192,3,2,3,2017,150,1,4,1,900
192,5,2,3,1965,400,3,1,2,1800
192,5,1,5,1956,50,5,2,1,1600
192,5,3,4,1965,100,5,2,1,800
192,1,3,4,1961,150,5,4,1,600
192,3,3,5,1951,50,1,2,3,1600
192,2,4,3,2016,50,5,5,1,1100
192,5,1,2,1962,550,5,2,4,1400
192,1,2,4,1994,550,1,1,3,1700
192,2,2,1,1964,300,2,5,1,1100
192,1,2,2,1966,300,3,5,1,800
192,4,2,3,1968,600,3,4,1,600
192,5,1,1,2005,500,1,2,3,1500
192,2,1,1,1988,300,3,2,2,900
192,2,5,4,1978,200,3,5,1,1300
192,4,1,2,2003,150,3,1,3,900
192,1,1,2,2003,600,4,5,3,1800
