subject,version,assignmentId,trial,attribute,original_or_followup,signed_weights,full_or_lex,rating,least_preferred,most_preferred,rt,rt2,stamp,id
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,7,Amount of crime in neighborhood,direction,2,2,-1,Very High,Very Low,6305,,2022-01-26 00:35:34,2840
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,9,Quality of heat/AC system,original,2,2,0,,,3448,,2022-01-26 00:57:32,2841
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,1,Proximity to cafes/restaurants,original,2,2,0,,,2869,,2022-01-26 00:57:34,2842
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,10,Amount of traffic,original,2,2,40,,,3575,,2022-01-26 00:57:38,2843
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,8,Size of yard,original,2,2,25,,,5435,,2022-01-26 00:57:44,2844
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,7,Amount of crime in neighborhood,original,2,2,92,,,5893,,2022-01-26 00:57:49,2845
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,3,Noise pollution,original,2,2,24,,,3560,,2022-01-26 00:57:54,2846
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,0,Proximity to parks,original,2,2,6,,,3155,,2022-01-26 00:57:56,2847
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,6,Year building was built,original,2,2,35,,,4093,,2022-01-26 00:58:00,2848
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,4,Reputation of closest school,original,2,2,82,,,3117,,2022-01-26 00:58:03,2849
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,11,Size of home,original,2,2,39,,,5569,,2022-01-26 00:58:09,2850
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,5,Amount of natural light,original,2,2,25,,,3125,,2022-01-26 00:58:12,2851
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,2,Proximity to public transportation,original,2,2,14,,,5871,,2022-01-26 00:58:18,2852
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,5,Amount of natural light,followup,2,2,,,,,,2022-01-26 00:58:41,2853
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,1,Proximity to cafes/restaurants,followup,2,2,,,,,,2022-01-26 00:58:41,2854
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,6,Year building was built,followup,2,2,,,,,,2022-01-26 00:58:41,2855
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,2,Proximity to public transportation,followup,2,2,,,,,,2022-01-26 00:58:41,2856
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,4,Reputation of closest school,followup,2,2,,,,,,2022-01-26 00:58:41,2857
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,7,Amount of crime in neighborhood,followup,2,2,,,,,,2022-01-26 00:58:41,2858
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,8,Size of yard,followup,2,2,,,,,,2022-01-26 00:58:41,2859
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,0,Proximity to parks,followup,2,2,,,,,,2022-01-26 00:58:41,2860
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,10,Amount of traffic,followup,2,2,,,,,,2022-01-26 00:58:41,2861
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,9,Quality of heat/AC system,followup,2,2,,,,,,2022-01-26 00:58:41,2862
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,3,Noise pollution,followup,2,2,,,,,,2022-01-26 00:58:41,2863
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,11,Size of home,followup,2,2,,,,,,2022-01-26 00:58:41,2864
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,1,Proximity to cafes/restaurants,direction,2,2,-1,25 min away,10 min away,12801,,2022-01-26 00:59:37,2865
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,7,Amount of crime in neighborhood,direction,2,2,-1,Very High,Very Low,4753,,2022-01-26 00:59:42,2866
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,6,Year building was built,direction,2,2,-1,1950,2020,8510,,2022-01-26 00:59:50,2867
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,5,Amount of natural light,direction,2,2,-1,Very Little,A Moderate Amount,10566,,2022-01-26 01:00:01,2868
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,10,Amount of traffic,direction,2,2,-1,A Lot,Very Little,8172,,2022-01-26 01:00:09,2869
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,0,Proximity to parks,direction,2,2,-1,25 min away,5 min away,6148,,2022-01-26 01:00:16,2870
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,4,Reputation of closest school,direction,2,2,-1,Very Bad,Very Good,8053,,2022-01-26 01:00:23,2871
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,3,Noise pollution,direction,2,2,-1,Very High,Low,8450,,2022-01-26 01:00:32,2872
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,9,Quality of heat/AC system,direction,2,2,-1,Very Bad,Very Good,12853,,2022-01-26 01:00:45,2873
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,8,Size of yard,direction,2,2,-1,None,Medium,7610,,2022-01-26 01:00:52,2874
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,2,Proximity to public transportation,direction,2,2,-1,25 min away,5 min away,5578,,2022-01-26 01:00:58,2875
5f9822ed09bb3d07b22d6c8d,ma_choice_v3_pilot3,5f9822ed09bb3d07b22d6c8d,11,Size of home,direction,2,2,-1,600 square feet,1200 square feet,5233,,2022-01-26 01:01:03,2876
